#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --output-file=requirements-dev.txt requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
arrow==0.13.2             # via -r requirements.txt, jinja2-time, pytest-cookies
astor==0.8.1              # via flake8-simplify
astpretty==2.1.0          # via flake8-expression-complexity
astroid==2.5.6            # via pylint
asttokens==2.0.5          # via flake8-aaa
astunparse==1.6.3         # via pytkdocs
attrs==21.2.0             # via flake8-bugbear, flake8-eradicate, pytest
autoflake==1.4            # via autoimport
autoimport==0.7.0         # via -r requirements-dev.in
babel==2.9.1              # via mkdocs-git-revision-date-localized-plugin
bandit==1.7.0             # via -r requirements-dev.in
beautifulsoup4==4.9.3     # via mkdocs-htmlproofer-plugin
binaryornot==0.4.4        # via -r requirements.txt, cookiecutter
black==21.5b1             # via -r requirements-dev.in
cached-property==1.5.2    # via pytkdocs
certifi==2020.12.5        # via -r requirements.txt, requests
cffi==1.14.5              # via -r requirements.txt, cryptography, pynacl
cfgv==3.2.0               # via pre-commit
chardet==4.0.0            # via -r requirements.txt, binaryornot, requests
click==8.0.0              # via -r requirements.txt, autoimport, black, cookiecutter, mkdocs, nltk, passpy, pip-tools, safety, yamlfix
colorama==0.4.4           # via flakehell
cookiecutter==1.7.2       # via -r requirements.txt, pytest-cookies
coverage==5.5             # via pytest-cov
cryptography==3.4.7       # via -r requirements.txt
distlib==0.3.1            # via virtualenv
distro==1.5.0             # via ruyaml
dlint==0.11.0             # via -r requirements-dev.in
dparse==0.5.1             # via safety
entrypoints==0.3          # via flakehell
eradicate==2.0.0          # via flake8-eradicate
filelock==3.0.12          # via virtualenv
flake8-aaa==0.12.0        # via -r requirements-dev.in
flake8-annotations-complexity==0.0.6  # via -r requirements-dev.in
flake8-annotations==2.6.2  # via -r requirements-dev.in
flake8-bugbear==21.4.3    # via -r requirements-dev.in
flake8-comprehensions==3.5.0  # via -r requirements-dev.in
flake8-debugger==4.0.0    # via -r requirements-dev.in
flake8-docstrings==1.6.0  # via -r requirements-dev.in
flake8-eradicate==1.0.0   # via -r requirements-dev.in
flake8-expression-complexity==0.0.9  # via -r requirements-dev.in
flake8-fixme==1.1.1       # via -r requirements-dev.in
flake8-markdown==0.2.0    # via -r requirements-dev.in
flake8-mutable==1.2.0     # via -r requirements-dev.in
flake8-plugin-utils==1.3.2  # via flake8-pytest-style
flake8-polyfill==1.0.2    # via pep8-naming
flake8-pytest-style==1.4.1  # via -r requirements-dev.in
flake8-pytest==1.3        # via -r requirements-dev.in
flake8-simplify==0.14.0   # via -r requirements-dev.in
flake8-typing-imports==1.10.1  # via -r requirements-dev.in
flake8-use-fstring==1.1   # via -r requirements-dev.in
flake8-variables-names==0.0.4  # via -r requirements-dev.in
flake8==3.9.2             # via dlint, flake8-annotations, flake8-bugbear, flake8-comprehensions, flake8-debugger, flake8-docstrings, flake8-eradicate, flake8-expression-complexity, flake8-markdown, flake8-mutable, flake8-polyfill, flake8-pytest, flake8-simplify, flake8-typing-imports, flake8-use-fstring, flakehell
flakehell==0.9.0          # via -r requirements-dev.in
future==0.18.2            # via lunr
gitdb==4.0.7              # via -r requirements.txt, gitpython
gitpython==3.1.14         # via -r requirements.txt, bandit, mkdocs-git-revision-date-localized-plugin, passpy
